t,	v,	x,	p1,	p2,	a
2.2760000000e-01,	2.4005891909e-04,	2.5001671413e+00,	4.9997419124e+02,	5.0002580876e+02,	-1.0323504362e-03
2.2770000000e-01,	2.3995572847e-04,	2.5001671653e+00,	4.9997421344e+02,	5.0002578656e+02,	-1.0314623133e-03
2.2780000000e-01,	2.3985262659e-04,	2.5001671892e+00,	4.9997423562e+02,	5.0002576438e+02,	-1.0305753371e-03
2.2790000000e-01,	2.3974961336e-04,	2.5001672132e+00,	4.9997425776e+02,	5.0002574224e+02,	-1.0296895055e-03
2.2800000000e-01,	2.3964668865e-04,	2.5001672372e+00,	4.9997427988e+02,	5.0002572012e+02,	-1.0288048165e-03
2.2810000000e-01,	2.3954385236e-04,	2.5001672612e+00,	4.9997430197e+02,	5.0002569803e+02,	-1.0279212682e-03
2.2820000000e-01,	2.3944110436e-04,	2.5001672851e+00,	4.9997432403e+02,	5.0002567597e+02,	-1.0270388587e-03
2.2830000000e-01,	2.3933844455e-04,	2.5001673090e+00,	4.9997434606e+02,	5.0002565394e+02,	-1.0261575859e-03
2.2840000000e-01,	2.3923587281e-04,	2.5001673330e+00,	4.9997436806e+02,	5.0002563194e+02,	-1.0252774479e-03
2.2850000000e-01,	2.3913338902e-04,	2.5001673569e+00,	4.9997439004e+02,	5.0002560996e+02,	-1.0243984428e-03
2.2860000000e-01,	2.3903099308e-04,	2.5001673808e+00,	4.9997441199e+02,	5.0002558801e+02,	-1.0235205686e-03
2.2870000000e-01,	2.3892868487e-04,	2.5001674047e+00,	4.9997443390e+02,	5.0002556610e+02,	-1.0226438234e-03
2.2880000000e-01,	2.3882646428e-04,	2.5001674286e+00,	4.9997445579e+02,	5.0002554420e+02,	-1.0217682052e-03
2.2890000000e-01,	2.3872433119e-04,	2.5001674525e+00,	4.9997447766e+02,	5.0002552234e+02,	-1.0208937121e-03
2.2900000000e-01,	2.3862228550e-04,	2.5001674763e+00,	4.9997449949e+02,	5.0002550051e+02,	-1.0200203422e-03
2.2910000000e-01,	2.3852032709e-04,	2.5001675002e+00,	4.9997452130e+02,	5.0002547870e+02,	-1.0191480936e-03
2.2920000000e-01,	2.3841845584e-04,	2.5001675240e+00,	4.9997454308e+02,	5.0002545692e+02,	-1.0182769643e-03
2.2930000000e-01,	2.3831667166e-04,	2.5001675479e+00,	4.9997456483e+02,	5.0002543517e+02,	-1.0174069524e-03
2.2940000000e-01,	2.3821497442e-04,	2.5001675717e+00,	4.9997458655e+02,	5.0002541345e+02,	-1.0165380560e-03
2.2950000000e-01,	2.3811336401e-04,	2.5001675955e+00,	4.9997460824e+02,	5.0002539176e+02,	-1.0156702732e-03
2.2960000000e-01,	2.3801184032e-04,	2.5001676193e+00,	4.9997462991e+02,	5.0002537009e+02,	-1.0148036021e-03
2.2970000000e-01,	2.3791040325e-04,	2.5001676431e+00,	4.9997465155e+02,	5.0002534845e+02,	-1.0139380408e-03
2.2980000000e-01,	2.3780905268e-04,	2.5001676669e+00,	4.9997467316e+02,	5.0002532684e+02,	-1.0130735874e-03
2.2990000000e-01,	2.3770778850e-04,	2.5001676907e+00,	4.9997469474e+02,	5.0002530526e+02,	-1.0122102400e-03
2.3000000000e-01,	2.3760661059e-04,	2.5001677144e+00,	4.9997471630e+02,	5.0002528370e+02,	-1.0113479968e-03
2.3010000000e-01,	2.3750551886e-04,	2.5001677382e+00,	4.9997473783e+02,	5.0002526217e+02,	-1.0104868557e-03
2.3020000000e-01,	2.3740451319e-04,	2.5001677619e+00,	4.9997475933e+02,	5.0002524067e+02,	-1.0096268151e-03
2.3030000000e-01,	2.3730359346e-04,	2.5001677857e+00,	4.9997478080e+02,	5.0002521920e+02,	-1.0087678729e-03
2.3040000000e-01,	2.3720275958e-04,	2.5001678094e+00,	4.9997480225e+02,	5.0002519775e+02,	-1.0079100273e-03
2.3050000000e-01,	2.3710201142e-04,	2.5001678331e+00,	4.9997482367e+02,	5.0002517633e+02,	-1.0070532764e-03
2.3060000000e-01,	2.3700134888e-04,	2.5001678568e+00,	4.9997484506e+02,	5.0002515494e+02,	-1.0061976185e-03
2.3070000000e-01,	2.3690077186e-04,	2.5001678805e+00,	4.9997486642e+02,	5.0002513358e+02,	-1.0053430515e-03
2.3080000000e-01,	2.3680028024e-04,	2.5001679042e+00,	4.9997488776e+02,	5.0002511224e+02,	-1.0044895737e-03
2.3090000000e-01,	2.3669987391e-04,	2.5001679279e+00,	4.9997490907e+02,	5.0002509093e+02,	-1.0036371833e-03
2.3100000000e-01,	2.3659955276e-04,	2.5001679515e+00,	4.9997493035e+02,	5.0002506965e+02,	-1.0027858783e-03
2.3110000000e-01,	2.3649931670e-04,	2.5001679752e+00,	4.9997495161e+02,	5.0002504839e+02,	-1.0019356569e-03
2.3120000000e-01,	2.3639916560e-04,	2.5001679988e+00,	4.9997497284e+02,	5.0002502716e+02,	-1.0010865173e-03
2.3130000000e-01,	2.3629909936e-04,	2.5001680225e+00,	4.9997499404e+02,	5.0002500596e+02,	-1.0002384576e-03
2.3140000000e-01,	2.3619911787e-04,	2.5001680461e+00,	4.9997501521e+02,	5.0002498479e+02,	-9.9939147604e-04
2.3150000000e-01,	2.3609922103e-04,	2.5001680697e+00,	4.9997503636e+02,	5.0002496364e+02,	-9.9854557077e-04
2.3160000000e-01,	2.3599940872e-04,	2.5001680933e+00,	4.9997505748e+02,	5.0002494252e+02,	-9.9770073996e-04
2.3170000000e-01,	2.3589968084e-04,	2.5001681169e+00,	4.9997507857e+02,	5.0002492142e+02,	-9.9685698179e-04
2.3180000000e-01,	2.3580003729e-04,	2.5001681405e+00,	4.9997509964e+02,	5.0002490036e+02,	-9.9601429444e-04
2.3190000000e-01,	2.3570047795e-04,	2.5001681641e+00,	4.9997512068e+02,	5.0002487932e+02,	-9.9517267609e-04
2.3200000000e-01,	2.3560100272e-04,	2.5001681876e+00,	4.9997514170e+02,	5.0002485830e+02,	-9.9433212496e-04
2.3210000000e-01,	2.3550161149e-04,	2.5001682112e+00,	4.9997516268e+02,	5.0002483732e+02,	-9.9349263921e-04
2.3220000000e-01,	2.3540230415e-04,	2.5001682347e+00,	4.9997518364e+02,	5.0002481635e+02,	-9.9265421706e-04
2.3230000000e-01,	2.3530308061e-04,	2.5001682583e+00,	4.9997520458e+02,	5.0002479542e+02,	-9.9181685671e-04
2.3240000000e-01,	2.3520394075e-04,	2.5001682818e+00,	4.9997522549e+02,	5.0002477451e+02,	-9.9098055635e-04
2.3250000000e-01,	2.3510488446e-04,	2.5001683053e+00,	4.9997524637e+02,	5.0002475363e+02,	-9.9014531422e-04
2.3260000000e-01,	2.3500591165e-04,	2.5001683288e+00,	4.9997526722e+02,	5.0002473278e+02,	-9.8931112850e-04
2.3270000000e-01,	2.3490702220e-04,	2.5001683523e+00,	4.9997528805e+02,	5.0002471195e+02,	-9.8847799744e-04
2.3280000000e-01,	2.3480821601e-04,	2.5001683758e+00,	4.9997530885e+02,	5.0002469115e+02,	-9.8764591924e-04
2.3290000000e-01,	2.3470949298e-04,	2.5001683993e+00,	4.9997532963e+02,	5.0002467037e+02,	-9.8681489212e-04
2.3300000000e-01,	2.3461085300e-04,	2.5001684228e+00,	4.9997535038e+02,	5.0002464962e+02,	-9.8598491433e-04
2.3310000000e-01,	2.3451229596e-04,	2.5001684462e+00,	4.9997537110e+02,	5.0002462890e+02,	-9.8515598408e-04
2.3320000000e-01,	2.3441382177e-04,	2.5001684697e+00,	4.9997539180e+02,	5.0002460820e+02,	-9.8432809964e-04
2.3330000000e-01,	2.3431543031e-04,	2.5001684931e+00,	4.9997541247e+02,	5.0002458753e+02,	-9.8350125922e-04
2.3340000000e-01,	2.3421712148e-04,	2.5001685165e+00,	4.9997543311e+02,	5.0002456689e+02,	-9.8267546107e-04
2.3350000000e-01,	2.3411889518e-04,	2.5001685399e+00,	4.9997545373e+02,	5.0002454627e+02,	-9.8185070344e-04
2.3360000000e-01,	2.3402075131e-04,	2.5001685633e+00,	4.9997547432e+02,	5.0002452567e+02,	-9.8102698459e-04
2.3370000000e-01,	2.3392268975e-04,	2.5001685867e+00,	4.9997549489e+02,	5.0002450511e+02,	-9.8020430276e-04
2.3380000000e-01,	2.3382471041e-04,	2.5001686101e+00,	4.9997551543e+02,	5.0002448457e+02,	-9.7938265621e-04
2.3390000000e-01,	2.3372681319e-04,	2.5001686335e+00,	4.9997553595e+02,	5.0002446405e+02,	-9.7856204321e-04
2.3400000000e-01,	2.3362899797e-04,	2.5001686569e+00,	4.9997555644e+02,	5.0002444356e+02,	-9.7774246203e-04
2.3410000000e-01,	2.3353126466e-04,	2.5001686802e+00,	4.9997557690e+02,	5.0002442310e+02,	-9.7692391092e-04
2.3420000000e-01,	2.3343361315e-04,	2.5001687036e+00,	4.9997559734e+02,	5.0002440266e+02,	-9.7610638817e-04
2.3430000000e-01,	2.3333604335e-04,	2.5001687269e+00,	4.9997561775e+02,	5.0002438225e+02,	-9.7528989206e-04
2.3440000000e-01,	2.3323855514e-04,	2.5001687502e+00,	4.9997563814e+02,	5.0002436186e+02,	-9.7447442085e-04
2.3450000000e-01,	2.3314114843e-04,	2.5001687736e+00,	4.9997565850e+02,	5.0002434150e+02,	-9.7365997283e-04
2.3460000000e-01,	2.3304382311e-04,	2.5001687969e+00,	4.9997567884e+02,	5.0002432116e+02,	-9.7284654631e-04
2.3470000000e-01,	2.3294657909e-04,	2.5001688202e+00,	4.9997569915e+02,	5.0002430085e+02,	-9.7203413956e-04
2.3480000000e-01,	2.3284941625e-04,	2.5001688435e+00,	4.9997571943e+02,	5.0002428057e+02,	-9.7122275088e-04
2.3490000000e-01,	2.3275233450e-04,	2.5001688667e+00,	4.9997573969e+02,	5.0002426031e+02,	-9.7041237856e-04
2.3500000000e-01,	2.3265533374e-04,	2.5001688900e+00,	4.9997575992e+02,	5.0002424008e+02,	-9.6960302092e-04
2.3510000000e-01,	2.3255841386e-04,	2.5001689133e+00,	4.9997578013e+02,	5.0002421987e+02,	-9.6879467625e-04
2.3520000000e-01,	2.3246157477e-04,	2.5001689365e+00,	4.9997580032e+02,	5.0002419968e+02,	-9.6798734286e-04
2.3530000000e-01,	2.3236481636e-04,	2.5001689598e+00,	4.9997582047e+02,	5.0002417953e+02,	-9.6718101906e-04
2.3540000000e-01,	2.3226813853e-04,	2.5001689830e+00,	4.9997584061e+02,	5.0002415939e+02,	-9.6637570318e-04
2.3550000000e-01,	2.3217154119e-04,	2.5001690062e+00,	4.9997586071e+02,	5.0002413928e+02,	-9.6557139353e-04
2.3560000000e-01,	2.3207502422e-04,	2.5001690294e+00,	4.9997588080e+02,	5.0002411920e+02,	-9.6476808844e-04
2.3570000000e-01,	2.3197858754e-04,	2.5001690526e+00,	4.9997590085e+02,	5.0002409914e+02,	-9.6396578622e-04
2.3580000000e-01,	2.3188223103e-04,	2.5001690758e+00,	4.9997592089e+02,	5.0002407911e+02,	-9.6316448521e-04
2.3590000000e-01,	2.3178595461e-04,	2.5001690990e+00,	4.9997594089e+02,	5.0002405910e+02,	-9.6236418375e-04
2.3600000000e-01,	2.3168975816e-04,	2.5001691222e+00,	4.9997596088e+02,	5.0002403912e+02,	-9.6156488017e-04
2.3610000000e-01,	2.3159364160e-04,	2.5001691453e+00,	4.9997598084e+02,	5.0002401916e+02,	-9.6076657282e-04
2.3620000000e-01,	2.3149760481e-04,	2.5001691685e+00,	4.9997600077e+02,	5.0002399923e+02,	-9.5996926002e-04
2.3630000000e-01,	2.3140164771e-04,	2.5001691916e+00,	4.9997602068e+02,	5.0002397932e+02,	-9.5917294014e-04
2.3640000000e-01,	2.3130577019e-04,	2.5001692148e+00,	4.9997604056e+02,	5.0002395944e+02,	-9.5837761152e-04
2.3650000000e-01,	2.3120997216e-04,	2.5001692379e+00,	4.9997606042e+02,	5.0002393958e+02,	-9.5758327251e-04
2.3660000000e-01,	2.3111425350e-04,	2.5001692610e+00,	4.9997608025e+02,	5.0002391975e+02,	-9.5678992149e-04
2.3670000000e-01,	2.3101861414e-04,	2.5001692841e+00,	4.9997610006e+02,	5.0002389994e+02,	-9.5599755679e-04
2.3680000000e-01,	2.3092305396e-04,	2.5001693072e+00,	4.9997611985e+02,	5.0002388015e+02,	-9.5520617680e-04
2.3690000000e-01,	2.3082757287e-04,	2.5001693303e+00,	4.9997613961e+02,	5.0002386039e+02,	-9.5441577987e-04
2.3700000000e-01,	2.3073217077e-04,	2.5001693534e+00,	4.9997615934e+02,	5.0002384066e+02,	-9.5362636438e-04
2.3710000000e-01,	2.3063684757e-04,	2.5001693765e+00,	4.9997617905e+02,	5.0002382095e+02,	-9.5283792871e-04
2.3720000000e-01,	2.3054160315e-04,	2.5001693995e+00,	4.9997619874e+02,	5.0002380126e+02,	-9.5205047121e-04
2.3730000000e-01,	2.3044643744e-04,	2.5001694226e+00,	4.9997621840e+02,	5.0002378160e+02,	-9.5126399030e-04
2.3740000000e-01,	2.3035135032e-04,	2.5001694456e+00,	4.9997623804e+02,	5.0002376196e+02,	-9.5047848434e-04
2.3750000000e-01,	2.3025634171e-04,	2.5001694686e+00,	4.9997625765e+02,	5.0002374235e+02,	-9.4969395172e-04
2.3760000000e-01,	2.3016141150e-04,	2.5001694917e+00,	4.9997627724e+02,	5.0002372276e+02,	-9.4891039085e-04
2.3770000000e-01,	2.3006655960e-04,	2.5001695147e+00,	4.9997629680e+02,	5.0002370319e+02,	-9.4812780010e-04
2.3780000000e-01,	2.2997178591e-04,	2.5001695377e+00,	4.9997631635e+02,	5.0002368365e+02,	-9.4734617788e-04
2.3790000000e-01,	2.2987709033e-04,	2.5001695607e+00,	4.9997633586e+02,	5.0002366414e+02,	-9.4656552259e-04
2.3800000000e-01,	2.2978247277e-04,	2.5001695837e+00,	4.9997635535e+02,	5.0002364465e+02,	-9.4578583263e-04
2.3810000000e-01,	2.2968793313e-04,	2.5001696066e+00,	4.9997637482e+02,	5.0002362518e+02,	-9.4500710641e-04
2.3820000000e-01,	2.2959347132e-04,	2.5001696296e+00,	4.9997639427e+02,	5.0002360573e+02,	-9.4422934235e-04
2.3830000000e-01,	2.2949908723e-04,	2.5001696525e+00,	4.9997641369e+02,	5.0002358631e+02,	-9.4345253885e-04
2.3840000000e-01,	2.2940478078e-04,	2.5001696755e+00,	4.9997643308e+02,	5.0002356692e+02,	-9.4267669433e-04
2.3850000000e-01,	2.2931055186e-04,	2.5001696984e+00,	4.9997645245e+02,	5.0002354754e+02,	-9.4190180722e-04
2.3860000000e-01,	2.2921640038e-04,	2.5001697214e+00,	4.9997647180e+02,	5.0002352820e+02,	-9.4112787592e-04
2.3870000000e-01,	2.2912232625e-04,	2.5001697443e+00,	4.9997649113e+02,	5.0002350887e+02,	-9.4035489891e-04
2.3880000000e-01,	2.2902832937e-04,	2.5001697672e+00,	4.9997651043e+02,	5.0002348957e+02,	-9.3958287457e-04
2.3890000000e-01,	2.2893440965e-04,	2.5001697901e+00,	4.9997652970e+02,	5.0002347029e+02,	-9.3881180136e-04
2.3900000000e-01,	2.2884056698e-04,	2.5001698130e+00,	4.9997654896e+02,	5.0002345104e+02,	-9.3804167770e-04
2.3910000000e-01,	2.2874680128e-04,	2.5001698358e+00,	4.9997656819e+02,	5.0002343181e+02,	-9.3727250204e-04
2.3920000000e-01,	2.2865311245e-04,	2.5001698587e+00,	4.9997658739e+02,	5.0002341261e+02,	-9.3650427281e-04
2.3930000000e-01,	2.2855950039e-04,	2.5001698816e+00,	4.9997660657e+02,	5.0002339342e+02,	-9.3573698848e-04
2.3940000000e-01,	2.2846596502e-04,	2.5001699044e+00,	4.9997662573e+02,	5.0002337427e+02,	-9.3497064749e-04
2.3950000000e-01,	2.2837250623e-04,	2.5001699273e+00,	4.9997664487e+02,	5.0002335513e+02,	-9.3420524828e-04
2.3960000000e-01,	2.2827912394e-04,	2.5001699501e+00,	4.9997666398e+02,	5.0002333602e+02,	-9.3344078933e-04
2.3970000000e-01,	2.2818581804e-04,	2.5001699729e+00,	4.9997668307e+02,	5.0002331693e+02,	-9.3267726907e-04
2.3980000000e-01,	2.2809258845e-04,	2.5001699957e+00,	4.9997670213e+02,	5.0002329787e+02,	-9.3191468599e-04
2.3990000000e-01,	2.2799943508e-04,	2.5001700185e+00,	4.9997672117e+02,	5.0002327883e+02,	-9.3115303855e-04
2.4000000000e-01,	2.2790635782e-04,	2.5001700413e+00,	4.9997674019e+02,	5.0002325981e+02,	-9.3039232521e-04
2.4010000000e-01,	2.2781335658e-04,	2.5001700641e+00,	4.9997675919e+02,	5.0002324081e+02,	-9.2963254444e-04
2.4020000000e-01,	2.2772043128e-04,	2.5001700869e+00,	4.9997677816e+02,	5.0002322184e+02,	-9.2887369471e-04
2.4030000000e-01,	2.2762758181e-04,	2.5001701097e+00,	4.9997679711e+02,	5.0002320289e+02,	-9.2811577452e-04
2.4040000000e-01,	2.2753480809e-04,	2.5001701324e+00,	4.9997681603e+02,	5.0002318397e+02,	-9.2735878234e-04
2.4050000000e-01,	2.2744211002e-04,	2.5001701552e+00,	4.9997683493e+02,	5.0002316507e+02,	-9.2660271665e-04
2.4060000000e-01,	2.2734948752e-04,	2.5001701779e+00,	4.9997685381e+02,	5.0002314619e+02,	-9.2584757594e-04
2.4070000000e-01,	2.2725694048e-04,	2.5001702006e+00,	4.9997687267e+02,	5.0002312733e+02,	-9.2509335871e-04
2.4080000000e-01,	2.2716446881e-04,	2.5001702234e+00,	4.9997689150e+02,	5.0002310850e+02,	-9.2434006344e-04
2.4090000000e-01,	2.2707207243e-04,	2.5001702461e+00,	4.9997691031e+02,	5.0002308969e+02,	-9.2358768864e-04
2.4100000000e-01,	2.2697975124e-04,	2.5001702688e+00,	4.9997692909e+02,	5.0002307091e+02,	-9.2283623279e-04
2.4110000000e-01,	2.2688750516e-04,	2.5001702915e+00,	4.9997694786e+02,	5.0002305214e+02,	-9.2208569441e-04
2.4120000000e-01,	2.2679533408e-04,	2.5001703142e+00,	4.9997696660e+02,	5.0002303340e+02,	-9.2133607201e-04
2.4130000000e-01,	2.2670323791e-04,	2.5001703368e+00,	4.9997698532e+02,	5.0002301468e+02,	-9.2058736408e-04
2.4140000000e-01,	2.2661121657e-04,	2.5001703595e+00,	4.9997700401e+02,	5.0002299599e+02,	-9.1983956915e-04
2.4150000000e-01,	2.2651926997e-04,	2.5001703822e+00,	4.9997702268e+02,	5.0002297732e+02,	-9.1909268572e-04
2.4160000000e-01,	2.2642739800e-04,	2.5001704048e+00,	4.9997704133e+02,	5.0002295867e+02,	-9.1834671231e-04
2.4170000000e-01,	2.2633560059e-04,	2.5001704274e+00,	4.9997705996e+02,	5.0002294004e+02,	-9.1760164745e-04
2.4180000000e-01,	2.2624387764e-04,	2.5001704501e+00,	4.9997707856e+02,	5.0002292144e+02,	-9.1685748966e-04
2.4190000000e-01,	2.2615222907e-04,	2.5001704727e+00,	4.9997709714e+02,	5.0002290286e+02,	-9.1611423747e-04
2.4200000000e-01,	2.2606065477e-04,	2.5001704953e+00,	4.9997711570e+02,	5.0002288430e+02,	-9.1537188940e-04
2.4210000000e-01,	2.2596915466e-04,	2.5001705179e+00,	4.9997713424e+02,	5.0002286576e+02,	-9.1463044400e-04
2.4220000000e-01,	2.2587772865e-04,	2.5001705405e+00,	4.9997715275e+02,	5.0002284725e+02,	-9.1388989979e-04
2.4230000000e-01,	2.2578637665e-04,	2.5001705631e+00,	4.9997717124e+02,	5.0002282876e+02,	-9.1315025532e-04
2.4240000000e-01,	2.2569509857e-04,	2.5001705856e+00,	4.9997718971e+02,	5.0002281029e+02,	-9.1241150912e-04
2.4250000000e-01,	2.2560389432e-04,	2.5001706082e+00,	4.9997720816e+02,	5.0002279184e+02,	-9.1167365974e-04
2.4260000000e-01,	2.2551276381e-04,	2.5001706308e+00,	4.9997722658e+02,	5.0002277342e+02,	-9.1093670574e-04
2.4270000000e-01,	2.2542170695e-04,	2.5001706533e+00,	4.9997724498e+02,	5.0002275502e+02,	-9.1020064565e-04
2.4280000000e-01,	2.2533072365e-04,	2.5001706759e+00,	4.9997726336e+02,	5.0002273664e+02,	-9.0946547804e-04
2.4290000000e-01,	2.2523981382e-04,	2.5001706984e+00,	4.9997728172e+02,	5.0002271828e+02,	-9.0873120146e-04
2.4300000000e-01,	2.2514897738e-04,	2.5001707209e+00,	4.9997730005e+02,	5.0002269994e+02,	-9.0799781447e-04
2.4310000000e-01,	2.2505821423e-04,	2.5001707434e+00,	4.9997731837e+02,	5.0002268163e+02,	-9.0726531562e-04
2.4320000000e-01,	2.2496752428e-04,	2.5001707659e+00,	4.9997733666e+02,	5.0002266334e+02,	-9.0653370349e-04
2.4330000000e-01,	2.2487690746e-04,	2.5001707884e+00,	4.9997735493e+02,	5.0002264507e+02,	-9.0580297666e-04
2.4340000000e-01,	2.2478636366e-04,	2.5001708109e+00,	4.9997737317e+02,	5.0002262683e+02,	-9.0507313368e-04
2.4350000000e-01,	2.2469589280e-04,	2.5001708334e+00,	4.9997739140e+02,	5.0002260860e+02,	-9.0434417314e-04
2.4360000000e-01,	2.2460549480e-04,	2.5001708558e+00,	4.9997740960e+02,	5.0002259040e+02,	-9.0361609359e-04
2.4370000000e-01,	2.2451516955e-04,	2.5001708783e+00,	4.9997742778e+02,	5.0002257222e+02,	-9.0288889365e-04
2.4380000000e-01,	2.2442491699e-04,	2.5001709007e+00,	4.9997744594e+02,	5.0002255406e+02,	-9.0216257187e-04
2.4390000000e-01,	2.2433473701e-04,	2.5001709232e+00,	4.9997746407e+02,	5.0002253593e+02,	-9.0143712684e-04
2.4400000000e-01,	2.2424462953e-04,	2.5001709456e+00,	4.9997748219e+02,	5.0002251781e+02,	-9.0071255716e-04
2.4410000000e-01,	2.2415459447e-04,	2.5001709680e+00,	4.9997750028e+02,	5.0002249972e+02,	-8.9998886141e-04
2.4420000000e-01,	2.2406463173e-04,	2.5001709904e+00,	4.9997751835e+02,	5.0002248165e+02,	-8.9926603820e-04
2.4430000000e-01,	2.2397474123e-04,	2.5001710128e+00,	4.9997753640e+02,	5.0002246360e+02,	-8.9854408611e-04
2.4440000000e-01,	2.2388492288e-04,	2.5001710352e+00,	4.9997755442e+02,	5.0002244557e+02,	-8.9782300375e-04
2.4450000000e-01,	2.2379517660e-04,	2.5001710576e+00,	4.9997757243e+02,	5.0002242757e+02,	-8.9710278971e-04
2.4460000000e-01,	2.2370550230e-04,	2.5001710800e+00,	4.9997759041e+02,	5.0002240959e+02,	-8.9638344261e-04
2.4470000000e-01,	2.2361589989e-04,	2.5001711023e+00,	4.9997760838e+02,	5.0002239162e+02,	-8.9566496106e-04
2.4480000000e-01,	2.2352636928e-04,	2.5001711247e+00,	4.9997762632e+02,	5.0002237368e+02,	-8.9494734365e-04
2.4490000000e-01,	2.2343691039e-04,	2.5001711471e+00,	4.9997764423e+02,	5.0002235576e+02,	-8.9423058900e-04
2.4500000000e-01,	2.2334752313e-04,	2.5001711694e+00,	4.9997766213e+02,	5.0002233787e+02,	-8.9351469575e-04
2.4510000000e-01,	2.2325820742e-04,	2.5001711917e+00,	4.9997768001e+02,	5.0002231999e+02,	-8.9279966249e-04
2.4520000000e-01,	2.2316896317e-04,	2.5001712140e+00,	4.9997769786e+02,	5.0002230214e+02,	-8.9208548786e-04
2.4530000000e-01,	2.2307979029e-04,	2.5001712364e+00,	4.9997771570e+02,	5.0002228430e+02,	-8.9137217048e-04
2.4540000000e-01,	2.2299068871e-04,	2.5001712587e+00,	4.9997773351e+02,	5.0002226649e+02,	-8.9065970898e-04
2.4550000000e-01,	2.2290165832e-04,	2.5001712810e+00,	4.9997775130e+02,	5.0002224870e+02,	-8.8994810198e-04
2.4560000000e-01,	2.2281269906e-04,	2.5001713032e+00,	4.9997776907e+02,	5.0002223093e+02,	-8.8923734812e-04
2.4570000000e-01,	2.2272381083e-04,	2.5001713255e+00,	4.9997778681e+02,	5.0002221319e+02,	-8.8852744603e-04
2.4580000000e-01,	2.2263499354e-04,	2.5001713478e+00,	4.9997780454e+02,	5.0002219546e+02,	-8.8781839436e-04
2.4590000000e-01,	2.2254624712e-04,	2.5001713700e+00,	4.9997782224e+02,	5.0002217775e+02,	-8.8711019175e-04
2.4600000000e-01,	2.2245757147e-04,	2.5001713923e+00,	4.9997783993e+02,	5.0002216007e+02,	-8.8640283683e-04
2.4610000000e-01,	2.2236896652e-04,	2.5001714145e+00,	4.9997785759e+02,	5.0002214241e+02,	-8.8569632826e-04
2.4620000000e-01,	2.2228043218e-04,	2.5001714368e+00,	4.9997787523e+02,	5.0002212477e+02,	-8.8499066468e-04
2.4630000000e-01,	2.2219196836e-04,	2.5001714590e+00,	4.9997789285e+02,	5.0002210715e+02,	-8.8428584476e-04
2.4640000000e-01,	2.2210357498e-04,	2.5001714812e+00,	4.9997791045e+02,	5.0002208955e+02,	-8.8358186713e-04
2.4650000000e-01,	2.2201525196e-04,	2.5001715034e+00,	4.9997792803e+02,	5.0002207197e+02,	-8.8287873045e-04
2.4660000000e-01,	2.2192699921e-04,	2.5001715256e+00,	4.9997794559e+02,	5.0002205441e+02,	-8.8217643341e-04
2.4670000000e-01,	2.2183881665e-04,	2.5001715478e+00,	4.9997796313e+02,	5.0002203687e+02,	-8.8147497464e-04
2.4680000000e-01,	2.2175070419e-04,	2.5001715700e+00,	4.9997798064e+02,	5.0002201936e+02,	-8.8077435282e-04
2.4690000000e-01,	2.2166266175e-04,	2.5001715921e+00,	4.9997799814e+02,	5.0002200186e+02,	-8.8007456661e-04
2.4700000000e-01,	2.2157468924e-04,	2.5001716143e+00,	4.9997801561e+02,	5.0002198439e+02,	-8.7937561470e-04
2.4710000000e-01,	2.2148678660e-04,	2.5001716365e+00,	4.9997803306e+02,	5.0002196694e+02,	-8.7867749574e-04
2.4720000000e-01,	2.2139895372e-04,	2.5001716586e+00,	4.9997805049e+02,	5.0002194950e+02,	-8.7798020841e-04
2.4730000000e-01,	2.2131119053e-04,	2.5001716807e+00,	4.9997806791e+02,	5.0002193209e+02,	-8.7728375140e-04
2.4740000000e-01,	2.2122349694e-04,	2.5001717029e+00,	4.9997808530e+02,	5.0002191470e+02,	-8.7658812338e-04
2.4750000000e-01,	2.2113587287e-04,	2.5001717250e+00,	4.9997810267e+02,	5.0002189733e+02,	-8.7589332304e-04
2.4760000000e-01,	2.2104831825e-04,	2.5001717471e+00,	4.9997812002e+02,	5.0002187998e+02,	-8.7519934907e-04
2.4770000000e-01,	2.2096083298e-04,	2.5001717692e+00,	4.9997813734e+02,	5.0002186265e+02,	-8.7450620015e-04
2.4780000000e-01,	2.2087341698e-04,	2.5001717913e+00,	4.9997815465e+02,	5.0002184535e+02,	-8.7381387498e-04
2.4790000000e-01,	2.2078607017e-04,	2.5001718134e+00,	4.9997817194e+02,	5.0002182806e+02,	-8.7312237225e-04
2.4800000000e-01,	2.2069879248e-04,	2.5001718354e+00,	4.9997818921e+02,	5.0002181079e+02,	-8.7243169066e-04
2.4810000000e-01,	2.2061158381e-04,	2.5001718575e+00,	4.9997820645e+02,	5.0002179355e+02,	-8.7174182891e-04
2.4820000000e-01,	2.2052444409e-04,	2.5001718796e+00,	4.9997822368e+02,	5.0002177632e+02,	-8.7105278568e-04
2.4830000000e-01,	2.2043737323e-04,	2.5001719016e+00,	4.9997824089e+02,	5.0002175911e+02,	-8.7036455970e-04
2.4840000000e-01,	2.2035037115e-04,	2.5001719237e+00,	4.9997825807e+02,	5.0002174193e+02,	-8.6967714967e-04
2.4850000000e-01,	2.2026343777e-04,	2.5001719457e+00,	4.9997827524e+02,	5.0002172476e+02,	-8.6899055430e-04
2.4860000000e-01,	2.2017657301e-04,	2.5001719677e+00,	4.9997829238e+02,	5.0002170762e+02,	-8.6830477231e-04
